Orthogroup 1
Escherichia coli 536	YP_667974.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401172.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 67
Escherichia coli 536	YP_667975.1	NA	NC_008253	DNA-binding transcriptional activator CaiF	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401173.1	caiF	NC_011748	DNA-binding transcriptional activator CaiF	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 68
Escherichia coli 536	YP_667976.1	NA	NC_008253	carnitine operon protein CaiE	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401174.1	caiE	NC_011748	carnitine operon protein CaiE	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 69
Escherichia coli 536	YP_667977.1	NA	NC_008253	carnitinyl-CoA dehydratase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401175.2	caiD	NC_011748	carnitinyl-CoA dehydratase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 70
Escherichia coli 536	YP_667979.1	NA	NC_008253	crotonobetainyl-CoA:carnitine CoA-transferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401177.1	caiB	NC_011748	crotonobetainyl-CoA:carnitine CoA-transferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 71
Escherichia coli 536	YP_667980.1	NA	NC_008253	crotonobetainyl-CoA dehydrogenase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401178.1	caiA	NC_011748	crotonobetainyl-CoA dehydrogenase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 72
Escherichia coli 536	YP_667982.1	NA	NC_008253	electron transfer flavoprotein FixA	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401180.1	fixA	NC_011748	electron transfer flavoprotein FixA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 73
Escherichia coli 536	YP_667983.1	fixB	NC_008253	electron transfer flavoprotein FixB	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401181.1	fixB	NC_011748	electron transfer flavoprotein FixB	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 74
Escherichia coli 536	YP_667984.1	NA	NC_008253	oxidoreductase FixC	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401182.1	fixC	NC_011748	oxidoreductase FixC	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 75
Escherichia coli 536	YP_667985.1	NA	NC_008253	ferredoxin-like protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401183.1	fixX	NC_011748	4Fe-4S ferredoxin	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 76
Escherichia coli 536	YP_667987.1	NA	NC_008253	glutathione-regulated potassium-efflux system ancillary protein KefF	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401185.1	kefF	NC_011748	glutathione-regulated potassium-efflux system ancillary protein KefF	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 77
Escherichia coli 536	YP_667989.1	folA	NC_008253	dihydrofolate reductase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401187.1	folA	NC_011748	dihydrofolate reductase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 78
Escherichia coli 536	YP_667992.1	apaH	NC_008253	diadenosine tetraphosphatase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401188.1	apaH	NC_011748	diadenosine tetraphosphatase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 79
Escherichia coli 536	YP_667993.1	apaG	NC_008253	ApaG protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401189.1	apaG	NC_011748	ApaG protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 80
Escherichia coli 536	YP_667994.1	ksgA	NC_008253	dimethyladenosine transferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401190.1	ksgA	NC_011748	dimethyladenosine transferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 81
Escherichia coli 536	YP_667995.1	pdxA	NC_008253	4-hydroxythreonine-4-phosphate dehydrogenase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401191.1	pdxA	NC_011748	4-hydroxythreonine-4-phosphate dehydrogenase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 82
Escherichia coli 536	YP_667996.1	NA	NC_008253	organic solvent tolerance protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401193.1	imp	NC_011748	organic solvent tolerance protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 83
Escherichia coli 536	YP_667997.1	djlA	NC_008253	Dna-J like membrane chaperone protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401194.1	djlA	NC_011748	Dna-J like membrane chaperone protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 84
Escherichia coli 536	YP_667998.1	NA	NC_008253	23S rRNA/tRNA pseudouridine synthase A	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401195.1	rluA	NC_011748	23S rRNA/tRNA pseudouridine synthase A	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 85
Escherichia coli 536	YP_667999.1	NA	NC_008253	ATP-dependent helicase HepA	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401196.1	hepA	NC_011748	ATP-dependent helicase HepA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 86
Escherichia coli 536	YP_668000.1	NA	NC_008253	DNA polymerase II	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401197.1	polB	NC_011748	DNA polymerase II	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 87
Escherichia coli 536	YP_668001.1	araD	NC_008253	L-ribulose-5-phosphate 4-epimerase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401198.1	araD	NC_011748	L-ribulose-5-phosphate 4-epimerase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 88
Escherichia coli 536	YP_668002.1	NA	NC_008253	L-arabinose isomerase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401199.1	araA	NC_011748	L-arabinose isomerase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 89
Escherichia coli 536	YP_668003.1	NA	NC_008253	ribulokinase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401200.1	araB	NC_011748	ribulokinase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 90
Escherichia coli 536	YP_668004.1	NA	NC_008253	DNA-binding transcriptional regulator AraC	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401201.1	araC	NC_011748	DNA-binding transcriptional regulator AraC	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 91
Escherichia coli 536	YP_668007.1	NA	NC_008253	DedA family integral membrane protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401202.1	yabI	NC_011748	inner membrane protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 92
Escherichia coli 536	YP_668009.1	thiP	NC_008253	thiamine transporter membrane protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401204.1	thiP	NC_011748	thiamine transporter membrane protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 93
Escherichia coli 536	YP_668010.1	tbpA	NC_008253	thiamine transporter substrate binding subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401205.1	tbpA	NC_011748	thiamine transporter substrate binding subunit	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 94
Escherichia coli 536	YP_668012.1	leuD	NC_008253	isopropylmalate isomerase small subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401208.1	leuD	NC_011748	isopropylmalate isomerase small subunit	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 95
Escherichia coli 536	YP_668013.1	NA	NC_008253	isopropylmalate isomerase large subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401209.1	leuC	NC_011748	isopropylmalate isomerase large subunit	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 96
Escherichia coli 55989	YP_002401251.1	acnB	NC_011748	bifunctional aconitate hydratase 2/2-methylisocitrate dehydratase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668064.1	NA	NC_008253	bifunctional aconitate hydratase 2/2-methylisocitrate dehydratase	Escherichia coli 536, complete genome.

Orthogroup 97
Escherichia coli 536	YP_668014.1	NA	NC_008253	3-isopropylmalate dehydrogenase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401210.1	leuB	NC_011748	3-isopropylmalate dehydrogenase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 98
Escherichia coli 536	YP_668015.1	NA	NC_008253	2-isopropylmalate synthase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401211.1	leuA	NC_011748	2-isopropylmalate synthase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 99
Escherichia coli 536	YP_668016.1	NA	NC_008253	leu operon leader peptide	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401212.1	leuL	NC_011748	leu operon leader peptide	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 100
Escherichia coli 536	YP_668019.1	ilvH	NC_008253	acetolactate synthase 3 regulatory subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401215.1	ilvH	NC_011748	acetolactate synthase 3 regulatory subunit	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 101
Escherichia coli 536	YP_668022.1	NA	NC_008253	cell division protein MraZ	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401217.1	mraZ	NC_011748	cell division protein MraZ	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 102
Escherichia coli 536	YP_668023.1	mraW	NC_008253	S-adenosyl-methyltransferase MraW	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401218.1	mraW	NC_011748	S-adenosyl-methyltransferase MraW	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 103
Escherichia coli 536	YP_668024.1	NA	NC_008253	cell division protein FtsL	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401219.1	ftsL	NC_011748	cell division protein FtsL	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 104
Escherichia coli 536	YP_668026.1	murE	NC_008253	UDP-N-acetylmuramoylalanyl-D-glutamate--2, 6-diaminopimelate ligase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401221.1	murE	NC_011748	UDP-N-acetylmuramoylalanyl-D-glutamate--2, 6-diaminopimelate ligase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 105
Escherichia coli 536	YP_668027.1	murF	NC_008253	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D- alanine ligase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401222.1	murF	NC_011748	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D- alanine ligase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 106
Escherichia coli 536	YP_668028.1	mraY	NC_008253	phospho-N-acetylmuramoyl-pentapeptide- transferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401223.1	mraY	NC_011748	phospho-N-acetylmuramoyl-pentapeptide- transferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 107
Escherichia coli 536	YP_668029.1	murD	NC_008253	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401224.1	murD	NC_011748	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 108
Escherichia coli 536	YP_668032.1	murC	NC_008253	UDP-N-acetylmuramate--L-alanine ligase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401227.1	murC	NC_011748	UDP-N-acetylmuramate--L-alanine ligase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 109
Escherichia coli 536	YP_668031.1	murG	NC_008253	undecaprenyldiphospho-muramoylpentapeptide beta-N- acetylglucosaminyltransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401226.1	murG	NC_011748	undecaprenyldiphospho-muramoylpentapeptide beta-N- acetylglucosaminyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 110
Escherichia coli 536	YP_668034.1	NA	NC_008253	cell division protein FtsQ	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401229.1	ftsQ	NC_011748	cell division protein FtsQ	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 111
Escherichia coli 536	YP_668035.1	ftsA	NC_008253	cell division protein FtsA	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401230.1	ftsA	NC_011748	cell division protein FtsA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 112
Escherichia coli 536	YP_668036.1	NA	NC_008253	cell division protein FtsZ	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401231.1	ftsZ	NC_011748	cell division protein FtsZ	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 113
Escherichia coli 536	YP_668037.1	lpxC	NC_008253	UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401232.1	lpxC	NC_011748	UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 114
Escherichia coli 536	YP_668038.1	NA	NC_008253	SecA regulator SecM	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401233.1	secM	NC_011748	SecA regulator SecM	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 115
Escherichia coli 536	YP_668039.1	secA	NC_008253	preprotein translocase subunit SecA	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401234.1	secA	NC_011748	preprotein translocase subunit SecA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 116
Escherichia coli 536	YP_668040.1	NA	NC_008253	nucleoside triphosphate pyrophosphohydrolase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401235.1	mutT	NC_011748	nucleoside triphosphate pyrophosphohydrolase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 117
Escherichia coli 536	YP_668042.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401236.1	yacF	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 118
Escherichia coli 536	YP_668043.1	coaE	NC_008253	dephospho-CoA kinase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401237.1	coaE	NC_011748	dephospho-CoA kinase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 119
Escherichia coli 536	YP_668044.1	NA	NC_008253	guanosine 5'-monophosphate oxidoreductase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401238.1	guaC	NC_011748	guanosine 5'-monophosphate oxidoreductase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 120
Escherichia coli 536	YP_668045.1	NA	NC_008253	type IV pilin biogenesis protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401239.1	hofC	NC_011748	type IV pilin biogenesis protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 121
Escherichia coli 536	YP_668046.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401240.1	hofB	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 122
Escherichia coli 536	YP_668047.1	NA	NC_008253	major pilin subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401241.1	ppdD	NC_011748	major pilin subunit	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 123
Escherichia coli 536	YP_668048.1	NA	NC_008253	quinolinate phosphoribosyltransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401242.1	nadC	NC_011748	quinolinate phosphoribosyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 124
Escherichia coli 536	YP_668049.1	NA	NC_008253	N-acetyl-anhydromuranmyl-L-alanine amidase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401243.1	ampD	NC_011748	N-acetyl-anhydromuranmyl-L-alanine amidase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 125
Escherichia coli 536	YP_668050.1	NA	NC_008253	regulatory protein AmpE	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401244.1	ampE	NC_011748	regulatory protein AmpE	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 126
Escherichia coli 536	YP_668058.1	pdhR	NC_008253	transcriptional regulator PdhR	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401246.1	pdhR	NC_011748	transcriptional regulator PdhR	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 127
Escherichia coli 536	YP_668060.1	aceE	NC_008253	pyruvate dehydrogenase subunit E1	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401247.1	aceE	NC_011748	pyruvate dehydrogenase subunit E1	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 128
Escherichia coli 536	YP_668061.1	aceF	NC_008253	dihydrolipoamide acetyltransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401248.1	aceF	NC_011748	dihydrolipoamide acetyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 129
Escherichia coli 536	YP_668063.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401250.1	yacH	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 130
Escherichia coli 536	YP_668065.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401252.1	yacL	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 131
Escherichia coli 536	YP_668066.1	NA	NC_008253	S-adenosylmethionine decarboxylase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401253.1	speD	NC_011748	S-adenosylmethionine decarboxylase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 132
Escherichia coli 536	YP_668067.1	NA	NC_008253	spermidine synthase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401254.1	speE	NC_011748	spermidine synthase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 133
Escherichia coli 536	YP_668068.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401255.1	yacC	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 134
Escherichia coli 536	YP_668069.1	NA	NC_008253	multicopper oxidase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401256.1	cueO	NC_011748	multicopper oxidase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 135
Escherichia coli 536	YP_668071.1	NA	NC_008253	glucose dehydrogenase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401257.1	gcd	NC_011748	glucose dehydrogenase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 136
Escherichia coli 536	YP_668072.1	NA	NC_008253	hypoxanthine phosphoribosyltransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401258.1	hpt	NC_011748	hypoxanthine phosphoribosyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 137
Escherichia coli 536	YP_668202.1	NA	NC_008253	xanthine-guanine phosphoribosyltransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401388.1	gpt	NC_011748	xanthine-guanine phosphoribosyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 138
Escherichia coli 536	YP_668075.1	NA	NC_008253	ABC transporter membrane protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401261.1	yadH	NC_011748	transporter subunit: membrane component of ABC superfamily	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 139
Escherichia coli 536	YP_668076.1	NA	NC_008253	PTS system IIA component Yadi	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401262.1	yadI	NC_011748	PTS Enzyme IIA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 140
Escherichia coli 536	YP_668077.1	NA	NC_008253	YadE protein, polysaccharide deacetylase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401263.1	yadE	NC_011748	polysaccharide deacetylase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 141
Escherichia coli 536	YP_668078.1	NA	NC_008253	aspartate alpha-decarboxylase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401264.1	panD	NC_011748	aspartate alpha-decarboxylase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 142
Escherichia coli 536	YP_668081.1	panC	NC_008253	pantoate--beta-alanine ligase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401266.1	panC	NC_011748	pantoate--beta-alanine ligase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 143
Escherichia coli 536	YP_668082.1	panB	NC_008253	3-methyl-2-oxobutanoate hydroxymethyltransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401267.1	panB	NC_011748	3-methyl-2-oxobutanoate hydroxymethyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 144
Escherichia coli 536	YP_668085.1	NA	NC_008253	protein YadK	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401269.1	yadK	NC_011748	fimbrial-like adhesin protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 145
Escherichia coli 536	YP_668086.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401270.1	yadL	NC_011748	fimbrial-like adhesin protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 146
Escherichia coli 536	YP_668087.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401271.1	yadM	NC_011748	fimbrial-like adhesin protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 147
Escherichia coli 536	YP_668090.1	NA	NC_008253	fimbrial-like protein YadN	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401274.1	yadN	NC_011748	fimbrial-like adhesin protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 148
Escherichia coli 536	YP_668091.1	NA	NC_008253	2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401275.1	folK	NC_011748	2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 149
Escherichia coli 536	YP_668092.1	pcnB	NC_008253	poly(A) polymerase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401276.1	pcnB	NC_011748	poly(A) polymerase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 150
Escherichia coli 536	YP_668093.2	NA	NC_008253	glutamyl-Q tRNA(Asp) synthetase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401277.1	yadB	NC_011748	glutamyl-Q tRNA(Asp) synthetase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 151
Escherichia coli 536	YP_668094.1	NA	NC_008253	DnaK transcriptional regulator DksA	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401278.1	dksA	NC_011748	RNA polymerase-binding transcription factor	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 152
Escherichia coli 536	YP_668095.1	NA	NC_008253	sugar fermentation stimulation protein A	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401279.1	sfsA	NC_011748	sugar fermentation stimulation protein A	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 153
Escherichia coli 536	YP_668096.1	NA	NC_008253	2'-5' RNA ligase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401280.1	ligT	NC_011748	2'-5' RNA ligase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 154
Escherichia coli 536	YP_668097.1	NA	NC_008253	ATP-dependent RNA helicase HrpB	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401281.1	hrpB	NC_011748	ATP-dependent RNA helicase HrpB	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 155
Escherichia coli 536	YP_668098.1	mrcB	NC_008253	penicillin-binding protein 1b	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401282.1	mrcB	NC_011748	penicillin-binding protein 1b	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 156
Escherichia coli 536	YP_668099.1	NA	NC_008253	ferrichrome outer membrane transporter	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401283.1	fhuA	NC_011748	ferrichrome outer membrane transporter	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 157
Escherichia coli 536	YP_668101.1	NA	NC_008253	iron-hydroxamate transporter substrate-binding subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401285.1	fhuD	NC_011748	iron-hydroxamate transporter substrate-binding subunit	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 158
Escherichia coli 536	YP_668103.1	NA	NC_008253	glutamate-1-semialdehyde aminotransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401287.1	hemL	NC_011748	glutamate-1-semialdehyde aminotransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 159
Escherichia coli 536	YP_668104.1	NA	NC_008253	chloride channel protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401288.1	clcA	NC_011748	chloride channel protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 160
Escherichia coli 536	YP_668105.1	NA	NC_008253	iron-sulfur cluster insertion protein ErpA	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401289.1	yadR	NC_011748	iron-sulfur cluster insertion protein ErpA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 161
Escherichia coli 536	YP_668106.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401290.1	yadS	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 162
Escherichia coli 536	YP_668107.1	NA	NC_008253	periplasmic binding protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401291.1	btuF	NC_011748	vitamin B12-transporter protein BtuF	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 163
Escherichia coli 536	YP_668108.1	NA	NC_008253	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401292.1	pfs	NC_011748	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 164
Escherichia coli 536	YP_668109.1	dgt	NC_008253	deoxyguanosinetriphosphate triphosphohydrolase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401293.1	dgt	NC_011748	deoxyguanosinetriphosphate triphosphohydrolase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 165
Escherichia coli 536	YP_668110.1	NA	NC_008253	serine endoprotease	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401294.1	degP	NC_011748	serine endoprotease	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 166
Escherichia coli 536	YP_668111.1	NA	NC_008253	carbohydrate diacid transcriptional activator CdaR	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401295.1	cdaR	NC_011748	carbohydrate diacid transcriptional activator CdaR	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 167
